Tue Jun 23 18:39:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A16                     Off |   00000000:C5:00.0 Off |                    0 |
|  0%   42C    P0             19W /   62W |       0MiB /  15356MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Step: 100, Returns: nan, Epsilon: 0.9998
Updating target network...
Step: 522900, Returns: 14.180, Epsilon: 0.0100
Step: 523000, Returns: 14.180, Epsilon: 0.0100
Step: 523100, Returns: 14.190, Epsilon: 0.0100
Step: 523200, Returns: 14.190, Epsilon: 0.0100
Step: 523300, Returns: 14.230, Epsilon: 0.0100
Step: 523400, Returns: 14.230, Epsilon: 0.0100
Step: 523500, Returns: 14.230, Epsilon: 0.0100
Step: 523600, Returns: 14.230, Epsilon: 0.0100
Step: 523700, Returns: 14.230, Epsilon: 0.0100
Step: 523800, Returns: 14.210, Epsilon: 0.0100
Step: 523900, Returns: 14.240, Epsilon: 0.0100
Step: 524000, Returns: 14.300, Epsilon: 0.0100
Updating target network...
Step: 524100, Returns: 14.270, Epsilon: 0.0100
Step: 524200, Returns: 14.280, Epsilon: 0.0100
Step: 524300, Returns: 14.230, Epsilon: 0.0100
Step: 524400, Returns: 14.230, Epsilon: 0.0100
Step: 524500, Returns: 14.230, Epsilon: 0.0100
Step: 524600, Returns: 14.240, Epsilon: 0.0100
Step: 524700, Returns: 14.240, Epsilon: 0.0100
Step: 524800, Returns: 14.280, Epsilon: 0.0100
Step: 524900, Returns: 14.280, Epsilon: 0.0100
Step: 525000, Returns: 14.280, Epsilon: 0.0100
Step: 525100, Returns: 14.280, Epsilon: 0.0100
Step: 525200, Returns: 14.250, Epsilon: 0.0100
Step: 525300, Returns: 14.250, Epsilon: 0.0100
Updating target network...
Step: 525400, Returns: 14.250, Epsilon: 0.0100
Step: 525500, Returns: 14.250, Epsilon: 0.0100
Step: 525600, Returns: 14.250, Epsilon: 0.0100
Step: 525700, Returns: 14.310, Epsilon: 0.0100
Step: 525800, Returns: 14.370, Epsilon: 0.0100
Step: 525900, Returns: 14.370, Epsilon: 0.0100
Step: 526000, Returns: 14.420, Epsilon: 0.0100
Step: 526100, Returns: 14.420, Epsilon: 0.0100
Step: 526200, Returns: 14.430, Epsilon: 0.0100
Step: 526300, Returns: 14.590, Epsilon: 0.0100
Step: 526400, Returns: 14.590, Epsilon: 0.0100
Step: 526500, Returns: 14.640, Epsilon: 0.0100
Updating target network...
Step: 526600, Returns: 14.650, Epsilon: 0.0100
Step: 526700, Returns: 14.700, Epsilon: 0.0100
Step: 526800, Returns: 14.700, Epsilon: 0.0100
Step: 526900, Returns: 14.680, Epsilon: 0.0100
Step: 527000, Returns: 14.720, Epsilon: 0.0100
Step: 527100, Returns: 14.720, Epsilon: 0.0100
Step: 527200, Returns: 14.720, Epsilon: 0.0100
Step: 527300, Returns: 14.720, Epsilon: 0.0100
Step: 527400, Returns: 14.720, Epsilon: 0.0100
Step: 527500, Returns: 14.720, Epsilon: 0.0100
Step: 527600, Returns: 14.690, Epsilon: 0.0100
Step: 527700, Returns: 14.600, Epsilon: 0.0100
Step: 527800, Returns: 14.600, Epsilon: 0.0100
Updating target network...
Step: 527900, Returns: 14.600, Epsilon: 0.0100
Step: 528000, Returns: 14.650, Epsilon: 0.0100
Step: 528100, Returns: 14.690, Epsilon: 0.0100
Step: 528200, Returns: 14.780, Epsilon: 0.0100
Step: 528300, Returns: 14.780, Epsilon: 0.0100
Step: 528400, Returns: 14.780, Epsilon: 0.0100
Step: 528500, Returns: 14.770, Epsilon: 0.0100
Step: 528600, Returns: 14.770, Epsilon: 0.0100
Step: 528700, Returns: 14.770, Epsilon: 0.0100
Step: 528800, Returns: 14.830, Epsilon: 0.0100
Step: 528900, Returns: 14.720, Epsilon: 0.0100
Step: 529000, Returns: 14.760, Epsilon: 0.0100
Updating target network...
Step: 529100, Returns: 14.760, Epsilon: 0.0100
Step: 529200, Returns: 14.760, Epsilon: 0.0100
Step: 529300, Returns: 14.680, Epsilon: 0.0100
Step: 529400, Returns: 14.640, Epsilon: 0.0100
Step: 529500, Returns: 14.640, Epsilon: 0.0100
Step: 529600, Returns: 14.640, Epsilon: 0.0100
Step: 529700, Returns: 14.640, Epsilon: 0.0100
Step: 529800, Returns: 14.640, Epsilon: 0.0100
Step: 529900, Returns: 14.640, Epsilon: 0.0100
Step: 530000, Returns: 14.690, Epsilon: 0.0100
Step: 530100, Returns: 14.690, Epsilon: 0.0100
Step: 530200, Returns: 14.690, Epsilon: 0.0100
Step: 530300, Returns: 14.670, Epsilon: 0.0100
Updating target network...
Step: 530400, Returns: 14.660, Epsilon: 0.0100
Step: 530500, Returns: 14.750, Epsilon: 0.0100
Step: 530600, Returns: 14.750, Epsilon: 0.0100
Step: 530700, Returns: 14.750, Epsilon: 0.0100
Step: 530800, Returns: 14.750, Epsilon: 0.0100
Step: 530900, Returns: 14.750, Epsilon: 0.0100
Step: 531000, Returns: 14.720, Epsilon: 0.0100
Step: 531100, Returns: 14.720, Epsilon: 0.0100
Step: 531200, Returns: 14.740, Epsilon: 0.0100
Step: 531300, Returns: 14.730, Epsilon: 0.0100
Step: 531400, Returns: 14.760, Epsilon: 0.0100
Step: 531500, Returns: 14.770, Epsilon: 0.0100
Updating target network...
Step: 531600, Returns: 14.770, Epsilon: 0.0100
Step: 531700, Returns: 14.730, Epsilon: 0.0100
Step: 531800, Returns: 14.730, Epsilon: 0.0100
Step: 531900, Returns: 14.710, Epsilon: 0.0100
Step: 532000, Returns: 14.710, Epsilon: 0.0100
Step: 532100, Returns: 14.710, Epsilon: 0.0100
Step: 532200, Returns: 14.710, Epsilon: 0.0100
Step: 532300, Returns: 14.710, Epsilon: 0.0100
Step: 532400, Returns: 14.710, Epsilon: 0.0100
Step: 532500, Returns: 14.710, Epsilon: 0.0100
Step: 532600, Returns: 14.790, Epsilon: 0.0100
Step: 532700, Returns: 14.790, Epsilon: 0.0100
Step: 532800, Returns: 14.760, Epsilon: 0.0100
Updating target network...
Step: 532900, Returns: 14.760, Epsilon: 0.0100
Step: 533000, Returns: 14.760, Epsilon: 0.0100
Step: 533100, Returns: 14.760, Epsilon: 0.0100
Step: 533200, Returns: 14.760, Epsilon: 0.0100
Step: 533300, Returns: 14.760, Epsilon: 0.0100
Step: 533400, Returns: 14.760, Epsilon: 0.0100
Step: 533500, Returns: 14.790, Epsilon: 0.0100
Step: 533600, Returns: 14.890, Epsilon: 0.0100
Step: 533700, Returns: 14.890, Epsilon: 0.0100
Step: 533800, Returns: 14.850, Epsilon: 0.0100
Step: 533900, Returns: 14.770, Epsilon: 0.0100
Step: 534000, Returns: 14.770, Epsilon: 0.0100
Updating target network...
Step: 534100, Returns: 14.740, Epsilon: 0.0100
Step: 534200, Returns: 14.680, Epsilon: 0.0100
Step: 534300, Returns: 14.760, Epsilon: 0.0100
Step: 534400, Returns: 14.760, Epsilon: 0.0100
Step: 534500, Returns: 14.760, Epsilon: 0.0100
Step: 534600, Returns: 14.740, Epsilon: 0.0100
Step: 534700, Returns: 14.740, Epsilon: 0.0100
Step: 534800, Returns: 14.740, Epsilon: 0.0100
Step: 534900, Returns: 14.820, Epsilon: 0.0100
Step: 535000, Returns: 14.820, Epsilon: 0.0100
Step: 535100, Returns: 14.820, Epsilon: 0.0100
Step: 535200, Returns: 14.840, Epsilon: 0.0100
Step: 535300, Returns: 14.840, Epsilon: 0.0100
Updating target network...
Step: 535400, Returns: 14.840, Epsilon: 0.0100
Step: 535500, Returns: 14.860, Epsilon: 0.0100
Step: 535600, Returns: 14.850, Epsilon: 0.0100
Step: 535700, Returns: 14.760, Epsilon: 0.0100
Step: 535800, Returns: 14.760, Epsilon: 0.0100
Step: 535900, Returns: 14.760, Epsilon: 0.0100
Step: 536000, Returns: 14.760, Epsilon: 0.0100
Step: 536100, Returns: 14.810, Epsilon: 0.0100
Step: 536200, Returns: 14.810, Epsilon: 0.0100
Step: 536300, Returns: 14.810, Epsilon: 0.0100
Step: 536400, Returns: 14.740, Epsilon: 0.0100
Step: 536500, Returns: 14.740, Epsilon: 0.0100
Updating target network...
Step: 536600, Returns: 14.740, Epsilon: 0.0100
Step: 536700, Returns: 14.770, Epsilon: 0.0100
Step: 536800, Returns: 14.770, Epsilon: 0.0100
Step: 536900, Returns: 14.770, Epsilon: 0.0100
Step: 537000, Returns: 14.730, Epsilon: 0.0100
Step: 537100, Returns: 14.730, Epsilon: 0.0100
Step: 537200, Returns: 14.730, Epsilon: 0.0100
Step: 537300, Returns: 14.730, Epsilon: 0.0100
Step: 537400, Returns: 14.730, Epsilon: 0.0100
Step: 537500, Returns: 14.720, Epsilon: 0.0100
Step: 537600, Returns: 14.720, Epsilon: 0.0100
Step: 537700, Returns: 14.720, Epsilon: 0.0100
Step: 537800, Returns: 14.720, Epsilon: 0.0100
Updating target network...
Step: 537900, Returns: 14.750, Epsilon: 0.0100
Step: 538000, Returns: 14.750, Epsilon: 0.0100
Step: 538100, Returns: 14.750, Epsilon: 0.0100
Step: 538200, Returns: 14.810, Epsilon: 0.0100
Step: 538300, Returns: 14.810, Epsilon: 0.0100
Step: 538400, Returns: 14.750, Epsilon: 0.0100
Step: 538500, Returns: 14.750, Epsilon: 0.0100
Step: 538600, Returns: 14.770, Epsilon: 0.0100
Step: 538700, Returns: 14.750, Epsilon: 0.0100
Step: 538800, Returns: 14.750, Epsilon: 0.0100
Step: 538900, Returns: 14.750, Epsilon: 0.0100
Step: 539000, Returns: 14.840, Epsilon: 0.0100
Updating target network...
Step: 539100, Returns: 14.840, Epsilon: 0.0100
Step: 539200, Returns: 14.840, Epsilon: 0.0100
Step: 539300, Returns: 14.790, Epsilon: 0.0100
Step: 539400, Returns: 14.800, Epsilon: 0.0100
Step: 539500, Returns: 14.800, Epsilon: 0.0100
Step: 539600, Returns: 14.790, Epsilon: 0.0100
Step: 539700, Returns: 14.790, Epsilon: 0.0100
Step: 539800, Returns: 14.790, Epsilon: 0.0100
Step: 539900, Returns: 14.770, Epsilon: 0.0100
Step: 540000, Returns: 14.800, Epsilon: 0.0100
Step: 540100, Returns: 14.800, Epsilon: 0.0100
Step: 540200, Returns: 14.760, Epsilon: 0.0100
Step: 540300, Returns: 14.760, Epsilon: 0.0100
Updating target network...
Step: 540400, Returns: 14.790, Epsilon: 0.0100
Step: 540500, Returns: 14.810, Epsilon: 0.0100
Step: 540600, Returns: 14.810, Epsilon: 0.0100
Step: 540700, Returns: 14.810, Epsilon: 0.0100
Step: 540800, Returns: 14.800, Epsilon: 0.0100
Step: 540900, Returns: 14.780, Epsilon: 0.0100
Step: 541000, Returns: 14.780, Epsilon: 0.0100
Step: 541100, Returns: 14.780, Epsilon: 0.0100
Step: 541200, Returns: 14.740, Epsilon: 0.0100
Step: 541300, Returns: 14.740, Epsilon: 0.0100
Step: 541400, Returns: 14.740, Epsilon: 0.0100
Step: 541500, Returns: 14.740, Epsilon: 0.0100
Updating target network...
Step: 541600, Returns: 14.820, Epsilon: 0.0100
Step: 541700, Returns: 14.850, Epsilon: 0.0100
Step: 541800, Returns: 14.850, Epsilon: 0.0100
Step: 541900, Returns: 14.850, Epsilon: 0.0100
Step: 542000, Returns: 14.840, Epsilon: 0.0100
Step: 542100, Returns: 14.800, Epsilon: 0.0100
Step: 542200, Returns: 14.800, Epsilon: 0.0100
Step: 542300, Returns: 14.800, Epsilon: 0.0100
Step: 542400, Returns: 14.800, Epsilon: 0.0100
Step: 542500, Returns: 14.800, Epsilon: 0.0100
Step: 542600, Returns: 14.820, Epsilon: 0.0100
Step: 542700, Returns: 14.820, Epsilon: 0.0100
Step: 542800, Returns: 14.820, Epsilon: 0.0100
Updating target network...
Step: 542900, Returns: 14.820, Epsilon: 0.0100
Step: 543000, Returns: 14.700, Epsilon: 0.0100
Step: 543100, Returns: 14.680, Epsilon: 0.0100
Step: 543200, Returns: 14.670, Epsilon: 0.0100
Step: 543300, Returns: 14.670, Epsilon: 0.0100
Step: 543400, Returns: 14.670, Epsilon: 0.0100
Step: 543500, Returns: 14.670, Epsilon: 0.0100
Step: 543600, Returns: 14.650, Epsilon: 0.0100
Step: 543700, Returns: 14.570, Epsilon: 0.0100
Step: 543800, Returns: 14.570, Epsilon: 0.0100
Step: 543900, Returns: 14.570, Epsilon: 0.0100
Step: 544000, Returns: 14.570, Epsilon: 0.0100
Updating target network...
Step: 544100, Returns: 14.570, Epsilon: 0.0100
Step: 544200, Returns: 14.570, Epsilon: 0.0100
Step: 544300, Returns: 14.470, Epsilon: 0.0100
Step: 544400, Returns: 14.470, Epsilon: 0.0100
Step: 544500, Returns: 14.380, Epsilon: 0.0100
Step: 544600, Returns: 14.380, Epsilon: 0.0100
Step: 544700, Returns: 14.420, Epsilon: 0.0100
Step: 544800, Returns: 14.420, Epsilon: 0.0100
Step: 544900, Returns: 14.450, Epsilon: 0.0100
Step: 545000, Returns: 14.370, Epsilon: 0.0100
Step: 545100, Returns: 14.390, Epsilon: 0.0100
Step: 545200, Returns: 14.390, Epsilon: 0.0100
Step: 545300, Returns: 14.390, Epsilon: 0.0100
Updating target network...
Step: 545400, Returns: 14.510, Epsilon: 0.0100
Step: 545500, Returns: 14.510, Epsilon: 0.0100
Step: 545600, Returns: 14.510, Epsilon: 0.0100
Step: 545700, Returns: 14.480, Epsilon: 0.0100
Step: 545800, Returns: 14.480, Epsilon: 0.0100
Step: 545900, Returns: 14.440, Epsilon: 0.0100
Step: 546000, Returns: 14.460, Epsilon: 0.0100
Step: 546100, Returns: 14.460, Epsilon: 0.0100
Step: 546200, Returns: 14.430, Epsilon: 0.0100
Step: 546300, Returns: 14.430, Epsilon: 0.0100
Step: 546400, Returns: 14.460, Epsilon: 0.0100
Step: 546500, Returns: 14.460, Epsilon: 0.0100
Updating target network...
Step: 546600, Returns: 14.460, Epsilon: 0.0100
Step: 546700, Returns: 14.430, Epsilon: 0.0100
Step: 546800, Returns: 14.470, Epsilon: 0.0100
Step: 546900, Returns: 14.550, Epsilon: 0.0100
Step: 547000, Returns: 14.550, Epsilon: 0.0100
Step: 547100, Returns: 14.550, Epsilon: 0.0100
Step: 547200, Returns: 14.550, Epsilon: 0.0100
Step: 547300, Returns: 14.550, Epsilon: 0.0100
Step: 547400, Returns: 14.540, Epsilon: 0.0100
Step: 547500, Returns: 14.540, Epsilon: 0.0100
Step: 547600, Returns: 14.540, Epsilon: 0.0100
Step: 547700, Returns: 14.520, Epsilon: 0.0100
Step: 547800, Returns: 14.480, Epsilon: 0.0100
Updating target network...
Step: 547900, Returns: 14.500, Epsilon: 0.0100
Step: 548000, Returns: 14.500, Epsilon: 0.0100
Step: 548100, Returns: 14.520, Epsilon: 0.0100
Step: 548200, Returns: 14.520, Epsilon: 0.0100
Step: 548300, Returns: 14.540, Epsilon: 0.0100
Step: 548400, Returns: 14.550, Epsilon: 0.0100
Step: 548500, Returns: 14.590, Epsilon: 0.0100
Step: 548600, Returns: 14.590, Epsilon: 0.0100
Step: 548700, Returns: 14.590, Epsilon: 0.0100
Step: 548800, Returns: 14.590, Epsilon: 0.0100
Step: 548900, Returns: 14.600, Epsilon: 0.0100
Step: 549000, Returns: 14.600, Epsilon: 0.0100
Updating target network...
Step: 549100, Returns: 14.550, Epsilon: 0.0100
Step: 549200, Returns: 14.540, Epsilon: 0.0100
Step: 549300, Returns: 14.580, Epsilon: 0.0100
Step: 549400, Returns: 14.580, Epsilon: 0.0100
Step: 549500, Returns: 14.610, Epsilon: 0.0100
Step: 549600, Returns: 14.610, Epsilon: 0.0100
Step: 549700, Returns: 14.660, Epsilon: 0.0100
Step: 549800, Returns: 14.660, Epsilon: 0.0100
Step: 549900, Returns: 14.660, Epsilon: 0.0100
Step: 550000, Returns: 14.660, Epsilon: 0.0100
Step: 550100, Returns: 14.680, Epsilon: 0.0100
Step: 550200, Returns: 14.700, Epsilon: 0.0100
Step: 550300, Returns: 14.700, Epsilon: 0.0100
Updating target network...
Step: 550400, Returns: 14.700, Epsilon: 0.0100
Step: 550500, Returns: 14.700, Epsilon: 0.0100
Step: 550600, Returns: 14.700, Epsilon: 0.0100
Step: 550700, Returns: 14.740, Epsilon: 0.0100
Step: 550800, Returns: 14.650, Epsilon: 0.0100
Step: 550900, Returns: 14.650, Epsilon: 0.0100
Step: 551000, Returns: 14.610, Epsilon: 0.0100
Step: 551100, Returns: 14.650, Epsilon: 0.0100
Step: 551200, Returns: 14.590, Epsilon: 0.0100
Step: 551300, Returns: 14.590, Epsilon: 0.0100
Step: 551400, Returns: 14.610, Epsilon: 0.0100
Step: 551500, Returns: 14.620, Epsilon: 0.0100
Updating target network...
Step: 551600, Returns: 14.620, Epsilon: 0.0100
Step: 551700, Returns: 14.620, Epsilon: 0.0100
Step: 551800, Returns: 14.610, Epsilon: 0.0100
Step: 551900, Returns: 14.610, Epsilon: 0.0100
Step: 552000, Returns: 14.640, Epsilon: 0.0100
Step: 552100, Returns: 14.640, Epsilon: 0.0100
Step: 552200, Returns: 14.670, Epsilon: 0.0100
Step: 552300, Returns: 14.700, Epsilon: 0.0100
Step: 552400, Returns: 14.700, Epsilon: 0.0100
Step: 552500, Returns: 14.700, Epsilon: 0.0100
Step: 552600, Returns: 14.700, Epsilon: 0.0100
Step: 552700, Returns: 14.760, Epsilon: 0.0100
Step: 552800, Returns: 14.790, Epsilon: 0.0100
Updating target network...
Step: 552900, Returns: 14.790, Epsilon: 0.0100
Step: 553000, Returns: 14.790, Epsilon: 0.0100
Step: 553100, Returns: 14.820, Epsilon: 0.0100
Step: 553200, Returns: 14.820, Epsilon: 0.0100
Step: 553300, Returns: 14.810, Epsilon: 0.0100
Step: 553400, Returns: 14.830, Epsilon: 0.0100
Step: 553500, Returns: 14.830, Epsilon: 0.0100
Step: 553600, Returns: 14.830, Epsilon: 0.0100
Step: 553700, Returns: 14.720, Epsilon: 0.0100
Step: 553800, Returns: 14.720, Epsilon: 0.0100
Step: 553900, Returns: 14.720, Epsilon: 0.0100
Step: 554000, Returns: 14.710, Epsilon: 0.0100
Updating target network...
Step: 554100, Returns: 14.710, Epsilon: 0.0100
Step: 554200, Returns: 14.710, Epsilon: 0.0100
Step: 554300, Returns: 14.800, Epsilon: 0.0100
Step: 554400, Returns: 14.750, Epsilon: 0.0100
Step: 554500, Returns: 14.750, Epsilon: 0.0100
Step: 554600, Returns: 14.750, Epsilon: 0.0100
Step: 554700, Returns: 14.750, Epsilon: 0.0100
Step: 554800, Returns: 14.750, Epsilon: 0.0100
Step: 554900, Returns: 14.750, Epsilon: 0.0100
Step: 555000, Returns: 14.770, Epsilon: 0.0100
Step: 555100, Returns: 14.760, Epsilon: 0.0100
Step: 555200, Returns: 14.760, Epsilon: 0.0100
Step: 555300, Returns: 14.760, Epsilon: 0.0100
Updating target network...
Step: 555400, Returns: 14.840, Epsilon: 0.0100
Step: 555500, Returns: 14.840, Epsilon: 0.0100
Step: 555600, Returns: 14.830, Epsilon: 0.0100
Step: 555700, Returns: 14.860, Epsilon: 0.0100
Step: 555800, Returns: 14.820, Epsilon: 0.0100
Step: 555900, Returns: 14.820, Epsilon: 0.0100
Step: 556000, Returns: 14.830, Epsilon: 0.0100
Step: 556100, Returns: 14.830, Epsilon: 0.0100
Step: 556200, Returns: 14.830, Epsilon: 0.0100
Step: 556300, Returns: 14.830, Epsilon: 0.0100
Step: 556400, Returns: 14.770, Epsilon: 0.0100
Step: 556500, Returns: 14.770, Epsilon: 0.0100
Updating target network...
Step: 556600, Returns: 14.710, Epsilon: 0.0100
Step: 556700, Returns: 14.730, Epsilon: 0.0100
Step: 556800, Returns: 14.730, Epsilon: 0.0100
Step: 556900, Returns: 14.720, Epsilon: 0.0100
Step: 557000, Returns: 14.650, Epsilon: 0.0100
Step: 557100, Returns: 14.650, Epsilon: 0.0100
Step: 557200, Returns: 14.650, Epsilon: 0.0100
Step: 557300, Returns: 14.660, Epsilon: 0.0100
Step: 557400, Returns: 14.620, Epsilon: 0.0100
Step: 557500, Returns: 14.660, Epsilon: 0.0100
Step: 557600, Returns: 14.660, Epsilon: 0.0100
Step: 557700, Returns: 14.660, Epsilon: 0.0100
Step: 557800, Returns: 14.660, Epsilon: 0.0100
Updating target network...
Step: 557900, Returns: 14.630, Epsilon: 0.0100
Step: 558000, Returns: 14.630, Epsilon: 0.0100
Step: 558100, Returns: 14.630, Epsilon: 0.0100
Step: 558200, Returns: 14.630, Epsilon: 0.0100
Step: 558300, Returns: 14.670, Epsilon: 0.0100
Step: 558400, Returns: 14.730, Epsilon: 0.0100
Step: 558500, Returns: 14.770, Epsilon: 0.0100
Step: 558600, Returns: 14.830, Epsilon: 0.0100
Step: 558700, Returns: 14.830, Epsilon: 0.0100
Step: 558800, Returns: 14.830, Epsilon: 0.0100
Step: 558900, Returns: 14.830, Epsilon: 0.0100
Step: 559000, Returns: 14.980, Epsilon: 0.0100
Updating target network...
Step: 559100, Returns: 14.980, Epsilon: 0.0100
Step: 559200, Returns: 14.980, Epsilon: 0.0100
Step: 559300, Returns: 14.980, Epsilon: 0.0100
Step: 559400, Returns: 14.980, Epsilon: 0.0100
Step: 559500, Returns: 15.030, Epsilon: 0.0100
Step: 559600, Returns: 15.070, Epsilon: 0.0100
Step: 559700, Returns: 15.040, Epsilon: 0.0100
Step: 559800, Returns: 15.040, Epsilon: 0.0100
Step: 559900, Returns: 15.040, Epsilon: 0.0100
Step: 560000, Returns: 15.160, Epsilon: 0.0100
Step: 560100, Returns: 15.160, Epsilon: 0.0100
Step: 560200, Returns: 15.160, Epsilon: 0.0100
Step: 560300, Returns: 15.160, Epsilon: 0.0100
Updating target network...
Step: 560400, Returns: 15.160, Epsilon: 0.0100
Step: 560500, Returns: 15.120, Epsilon: 0.0100
Step: 560600, Returns: 15.120, Epsilon: 0.0100
Step: 560700, Returns: 15.130, Epsilon: 0.0100
Step: 560800, Returns: 15.130, Epsilon: 0.0100
Step: 560900, Returns: 15.130, Epsilon: 0.0100
Step: 561000, Returns: 15.090, Epsilon: 0.0100
Step: 561100, Returns: 15.080, Epsilon: 0.0100
Step: 561200, Returns: 15.100, Epsilon: 0.0100
Step: 561300, Returns: 15.100, Epsilon: 0.0100
Step: 561400, Returns: 15.100, Epsilon: 0.0100
Step: 561500, Returns: 15.150, Epsilon: 0.0100
Updating target network...
Step: 561600, Returns: 15.070, Epsilon: 0.0100
Step: 561700, Returns: 15.090, Epsilon: 0.0100
Step: 561800, Returns: 15.050, Epsilon: 0.0100
Step: 561900, Returns: 15.090, Epsilon: 0.0100
Step: 562000, Returns: 15.080, Epsilon: 0.0100
Step: 562100, Returns: 15.080, Epsilon: 0.0100
Step: 562200, Returns: 15.080, Epsilon: 0.0100
Step: 562300, Returns: 15.080, Epsilon: 0.0100
Step: 562400, Returns: 15.030, Epsilon: 0.0100
Step: 562500, Returns: 15.030, Epsilon: 0.0100
Step: 562600, Returns: 15.030, Epsilon: 0.0100
Step: 562700, Returns: 15.030, Epsilon: 0.0100
Step: 562800, Returns: 14.980, Epsilon: 0.0100
Updating target network...
Step: 562900, Returns: 15.020, Epsilon: 0.0100
Step: 563000, Returns: 15.100, Epsilon: 0.0100
Step: 563100, Returns: 15.100, Epsilon: 0.0100
Step: 563200, Returns: 15.100, Epsilon: 0.0100
Step: 563300, Returns: 15.100, Epsilon: 0.0100
Step: 563400, Returns: 15.100, Epsilon: 0.0100
Step: 563500, Returns: 15.100, Epsilon: 0.0100
Step: 563600, Returns: 15.070, Epsilon: 0.0100
Step: 563700, Returns: 15.070, Epsilon: 0.0100
Step: 563800, Returns: 15.070, Epsilon: 0.0100
Step: 563900, Returns: 15.020, Epsilon: 0.0100
Step: 564000, Returns: 15.020, Epsilon: 0.0100
Updating target network...
Step: 564100, Returns: 15.020, Epsilon: 0.0100
Step: 564200, Returns: 15.020, Epsilon: 0.0100
Step: 564300, Returns: 15.000, Epsilon: 0.0100
Step: 564400, Returns: 15.000, Epsilon: 0.0100
Step: 564500, Returns: 14.940, Epsilon: 0.0100
Step: 564600, Returns: 14.920, Epsilon: 0.0100
Step: 564700, Returns: 14.920, Epsilon: 0.0100
Step: 564800, Returns: 14.920, Epsilon: 0.0100
Step: 564900, Returns: 14.980, Epsilon: 0.0100
Step: 565000, Returns: 14.980, Epsilon: 0.0100
Step: 565100, Returns: 14.980, Epsilon: 0.0100
Step: 565200, Returns: 14.980, Epsilon: 0.0100
Step: 565300, Returns: 14.980, Epsilon: 0.0100
Updating target network...
Step: 565400, Returns: 14.980, Epsilon: 0.0100
Step: 565500, Returns: 14.980, Epsilon: 0.0100
Step: 565600, Returns: 14.980, Epsilon: 0.0100
Step: 565700, Returns: 15.060, Epsilon: 0.0100
Step: 565800, Returns: 15.060, Epsilon: 0.0100
Step: 565900, Returns: 15.060, Epsilon: 0.0100
Step: 566000, Returns: 15.110, Epsilon: 0.0100
Step: 566100, Returns: 15.110, Epsilon: 0.0100
Step: 566200, Returns: 15.110, Epsilon: 0.0100
Step: 566300, Returns: 15.150, Epsilon: 0.0100
Step: 566400, Returns: 15.210, Epsilon: 0.0100
Step: 566500, Returns: 15.210, Epsilon: 0.0100
Updating target network...
Step: 566600, Returns: 15.260, Epsilon: 0.0100
Step: 566700, Returns: 15.260, Epsilon: 0.0100
Step: 566800, Returns: 15.240, Epsilon: 0.0100
Step: 566900, Returns: 15.330, Epsilon: 0.0100
Step: 567000, Returns: 15.330, Epsilon: 0.0100
Step: 567100, Returns: 15.330, Epsilon: 0.0100
